
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 102 of 1222[32m SUCCESS[39m (0 secs / 0.887 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 103 of 1222[32m SUCCESS[39m (0 secs / 0.895 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 104 of 1222[32m SUCCESS[39m (0 secs / 0.901 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 105 of 1222[32m SUCCESS[39m (0 secs / 0.908 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 106 of 1222[32m SUCCESS[39m (0 secs / 0.915 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 107 of 1222[32m SUCCESS[39m (0 secs / 0.924 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 108 of 1222[32m SUCCESS[39m (0 secs / 0.931 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 109 of 1222[32m SUCCESS[39m (0 secs / 1.058 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 110 of 1222[32m SUCCESS[39m (0 secs / 1.166 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 111 of 1222[32m SUCCESS[39m (0 secs / 1.29 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 112 of 1222[32m SUCCESS[39m (0 secs / 1.294 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 113 of 1222[32m SUCCESS[39m (0 secs / 1.298 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 114 of 1222[32m SUCCESS[39m (0 secs / 1.303 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 115 of 1222[32m SUCCESS[39m (0 secs / 1.307 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 116 of 1222[32m SUCCESS[39m (0 secs / 1.311 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 117 of 1222[32m SUCCESS[39m (0 secs / 1.314 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 118 of 1222[32m SUCCESS[39m (0 secs / 1.318 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 119 of 1222[32m SUCCESS[39m (0 secs / 1.322 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 120 of 1222[32m SUCCESS[39m (0 secs / 1.326 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 121 of 1222[32m SUCCESS[39m (0 secs / 1.331 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 122 of 1222[32m SUCCESS[39m (0 secs / 1.335 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 123 of 1222[32m SUCCESS[39m (0 secs / 1.339 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 124 of 1222[32m SUCCESS[39m (0 secs / 1.344 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 125 of 1222[32m SUCCESS[39m (0 secs / 1.349 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 126 of 1222[32m SUCCESS[39m (0 secs / 1.352 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 127 of 1222[32m SUCCESS[39m (0 secs / 1.355 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 128 of 1222[32m SUCCESS[39m (0 secs / 1.358 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 129 of 1222[32m SUCCESS[39m (0 secs / 1.359 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 130 of 1222[32m SUCCESS[39m (0 secs / 1.359 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 131 of 1222[32m SUCCESS[39m (0 secs / 1.36 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 132 of 1222[32m SUCCESS[39m (0 secs / 1.361 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 133 of 1222[32m SUCCESS[39m (0 secs / 1.361 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 134 of 1222[32m SUCCESS[39m (0 secs / 1.362 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 135 of 1222[32m SUCCESS[39m (0 secs / 1.362 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 136 of 1222[32m SUCCESS[39m (0 secs / 1.362 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 137 of 1222[32m SUCCESS[39m (0 secs / 1.363 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 138 of 1222[32m SUCCESS[39m (0 secs / 1.363 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 139 of 1222[32m SUCCESS[39m (0 secs / 1.363 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 140 of 1222[32m SUCCESS[39m (0 secs / 1.364 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 141 of 1222[32m SUCCESS[39m (0 secs / 1.364 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 142 of 1222[32m SUCCESS[39m (0 secs / 1.373 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 143 of 1222[32m SUCCESS[39m (0 secs / 1.376 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 144 of 1222[32m SUCCESS[39m (0 secs / 1.382 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 145 of 1222[32m SUCCESS[39m (0 secs / 1.383 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 146 of 1222[32m SUCCESS[39m (0 secs / 1.384 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 147 of 1222[32m SUCCESS[39m (0 secs / 1.386 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 148 of 1222[32m SUCCESS[39m (0 secs / 1.387 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 149 of 1222[32m SUCCESS[39m (0 secs / 1.388 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 150 of 1222[32m SUCCESS[39m (0 secs / 1.393 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 151 of 1222[32m SUCCESS[39m (0 secs / 1.404 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 152 of 1222[32m SUCCESS[39m (0 secs / 1.407 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 153 of 1222[32m SUCCESS[39m (0 secs / 1.41 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 154 of 1222[32m SUCCESS[39m (0 secs / 1.413 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 155 of 1222[32m SUCCESS[39m (0 secs / 1.416 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 156 of 1222[32m SUCCESS[39m (0 secs / 1.418 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 157 of 1222[32m SUCCESS[39m (0 secs / 1.42 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 158 of 1222[32m SUCCESS[39m (0 secs / 1.422 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 159 of 1222[32m SUCCESS[39m (0 secs / 1.423 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 160 of 1222[32m SUCCESS[39m (0 secs / 1.425 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 161 of 1222[32m SUCCESS[39m (0 secs / 1.427 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 162 of 1222[32m SUCCESS[39m (0 secs / 1.429 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 163 of 1222[32m SUCCESS[39m (0 secs / 1.432 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 164 of 1222[32m SUCCESS[39m (0 secs / 1.44 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 165 of 1222[32m SUCCESS[39m (0 secs / 1.442 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 166 of 1222[32m SUCCESS[39m (0 secs / 1.444 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 167 of 1222[32m SUCCESS[39m (0 secs / 1.446 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 168 of 1222[32m SUCCESS[39m (0 secs / 1.448 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 169 of 1222[32m SUCCESS[39m (0 secs / 1.449 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 170 of 1222[32m SUCCESS[39m (0 secs / 1.451 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 171 of 1222[32m SUCCESS[39m (0 secs / 1.461 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 172 of 1222[32m SUCCESS[39m (0 secs / 1.466 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 173 of 1222[32m SUCCESS[39m (0 secs / 1.474 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 174 of 1222[32m SUCCESS[39m (0 secs / 1.479 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 175 of 1222[32m SUCCESS[39m (0 secs / 1.484 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 176 of 1222[32m SUCCESS[39m (0 secs / 1.488 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 177 of 1222[32m SUCCESS[39m (0 secs / 1.493 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 178 of 1222[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 179 of 1222[32m SUCCESS[39m (0 secs / 1.503 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 180 of 1222[32m SUCCESS[39m (0 secs / 1.507 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 181 of 1222[32m SUCCESS[39m (0 secs / 1.511 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 182 of 1222[32m SUCCESS[39m (0 secs / 1.516 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 183 of 1222[32m SUCCESS[39m (0 secs / 1.52 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 184 of 1222[32m SUCCESS[39m (0 secs / 1.525 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 185 of 1222[32m SUCCESS[39m (0 secs / 1.529 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 186 of 1222[32m SUCCESS[39m (0 secs / 1.533 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 187 of 1222[32m SUCCESS[39m (0 secs / 1.538 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 188 of 1222[32m SUCCESS[39m (0 secs / 1.542 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 189 of 1222[32m SUCCESS[39m (0 secs / 1.546 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 190 of 1222[32m SUCCESS[39m (0 secs / 1.551 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 191 of 1222[32m SUCCESS[39m (0 secs / 1.558 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 192 of 1222[32m SUCCESS[39m (0 secs / 1.564 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 193 of 1222[32m SUCCESS[39m (0 secs / 1.569 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 194 of 1222[32m SUCCESS[39m (0 secs / 1.575 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 195 of 1222[32m SUCCESS[39m (0 secs / 1.581 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 196 of 1222[32m SUCCESS[39m (0 secs / 1.586 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 197 of 1222[32m SUCCESS[39m (0 secs / 1.591 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 198 of 1222[32m SUCCESS[39m (0 secs / 1.592 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 199 of 1222[32m SUCCESS[39m (0 secs / 1.596 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 200 of 1222[32m SUCCESS[39m (0 secs / 1.602 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 201 of 1222[32m SUCCESS[39m (0 secs / 1.605 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 202 of 1222[32m SUCCESS[39m (0 secs / 1.607 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 203 of 1222[32m SUCCESS[39m (0 secs / 1.609 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 204 of 1222[32m SUCCESS[39m (0 secs / 1.611 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 205 of 1222[32m SUCCESS[39m (0 secs / 1.613 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 206 of 1222[32m SUCCESS[39m (0 secs / 1.615 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 207 of 1222[32m SUCCESS[39m (0 secs / 1.619 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 208 of 1222[32m SUCCESS[39m (0 secs / 1.624 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 209 of 1222[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 210 of 1222[32m SUCCESS[39m (0 secs / 1.631 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 211 of 1222[32m SUCCESS[39m (0 secs / 1.635 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 212 of 1222[32m SUCCESS[39m (0 secs / 1.637 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 213 of 1222[32m SUCCESS[39m (0 secs / 1.639 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 214 of 1222[32m SUCCESS[39m (0 secs / 1.646 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 215 of 1222[32m SUCCESS[39m (0 secs / 1.65 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 216 of 1222[32m SUCCESS[39m (0 secs / 1.652 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 217 of 1222[32m SUCCESS[39m (0 secs / 1.655 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 218 of 1222[32m SUCCESS[39m (0 secs / 1.659 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 219 of 1222[32m SUCCESS[39m (0 secs / 1.662 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 220 of 1222[32m SUCCESS[39m (0 secs / 1.664 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 221 of 1222[32m SUCCESS[39m (0 secs / 1.667 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 221 of 1222[32m SUCCESS[39m (0 secs / 1.667 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 221 of 1222[32m SUCCESS[39m (0 secs / 1.667 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 222 of 1222[32m SUCCESS[39m (0 secs / 1.669 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 222 of 1222[32m SUCCESS[39m (0 secs / 1.669 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 222 of 1222[32m SUCCESS[39m (0 secs / 1.669 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 223 of 1222[32m SUCCESS[39m (0 secs / 1.67 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 223 of 1222[32m SUCCESS[39m (0 secs / 1.67 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 223 of 1222[32m SUCCESS[39m (0 secs / 1.67 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 224 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 224 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 224 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 225 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 225 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 225 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 226 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 226 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 226 of 1222[32m SUCCESS[39m (0 secs / 1.671 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 227 of 1222[32m SUCCESS[39m (0 secs / 1.672 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 227 of 1222[32m SUCCESS[39m (0 secs / 1.672 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 227 of 1222[32m SUCCESS[39m (0 secs / 1.672 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 228 of 1222[32m SUCCESS[39m (0 secs / 1.673 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 228 of 1222[32m SUCCESS[39m (0 secs / 1.673 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 228 of 1222[32m SUCCESS[39m (0 secs / 1.673 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 229 of 1222[32m SUCCESS[39m (0 secs / 1.674 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 229 of 1222[32m SUCCESS[39m (0 secs / 1.674 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 229 of 1222[32m SUCCESS[39m (0 secs / 1.674 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 230 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 230 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 230 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 231 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 231 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 231 of 1222[32m SUCCESS[39m (0 secs / 1.675 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 232 of 1222[32m SUCCESS[39m (0 secs / 1.676 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 232 of 1222[32m SUCCESS[39m (0 secs / 1.676 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 232 of 1222[32m SUCCESS[39m (0 secs / 1.676 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 233 of 1222[32m SUCCESS[39m (0 secs / 1.677 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 233 of 1222[32m SUCCESS[39m (0 secs / 1.677 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 233 of 1222[32m SUCCESS[39m (0 secs / 1.677 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 234 of 1222[32m SUCCESS[39m (0 secs / 1.679 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 234 of 1222[32m SUCCESS[39m (0 secs / 1.679 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 234 of 1222[32m SUCCESS[39m (0 secs / 1.679 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 235 of 1222[32m SUCCESS[39m (0 secs / 1.68 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 235 of 1222[32m SUCCESS[39m (0 secs / 1.68 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 235 of 1222[32m SUCCESS[39m (0 secs / 1.68 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 236 of 1222[32m SUCCESS[39m (0 secs / 1.681 secs)
[1A[2KLOG: [36m'Received users-updated event. Refreshing user list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 236 of 1222[32m SUCCESS[39m (0 secs / 1.681 secs)
LOG: 'Received users-updated event. Refreshing user list.'
[1A[2KLOG: [36m'Received roles-updated event. Refreshing user list to update roles.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 236 of 1222[32m SUCCESS[39m (0 secs / 1.681 secs)
LOG: 'Received roles-updated event. Refreshing user list to update roles.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 237 of 1222[32m SUCCESS[39m (0 secs / 1.682 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 238 of 1222[32m SUCCESS[39m (0 secs / 1.686 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 238 of 1222[32m SUCCESS[39m (0 secs / 1.686 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 239 of 1222[32m SUCCESS[39m (0 secs / 1.687 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 239 of 1222[32m SUCCESS[39m (0 secs / 1.687 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 240 of 1222[32m SUCCESS[39m (0 secs / 1.687 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 240 of 1222[32m SUCCESS[39m (0 secs / 1.687 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 241 of 1222[32m SUCCESS[39m (0 secs / 1.688 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 241 of 1222[32m SUCCESS[39m (0 secs / 1.688 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 242 of 1222[32m SUCCESS[39m (0 secs / 1.689 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 242 of 1222[32m SUCCESS[39m (0 secs / 1.689 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 243 of 1222[32m SUCCESS[39m (0 secs / 1.69 secs)
