
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 21 of 1222[32m SUCCESS[39m (0 secs / 0.109 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 22 of 1222[32m SUCCESS[39m (0 secs / 0.11 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 23 of 1222[32m SUCCESS[39m (0 secs / 0.11 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 23 of 1222[32m SUCCESS[39m (0 secs / 0.11 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 23 of 1222[32m SUCCESS[39m (0 secs / 0.11 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 23 of 1222[32m SUCCESS[39m (0 secs / 0.11 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 24 of 1222[32m SUCCESS[39m (0 secs / 0.111 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 25 of 1222[32m SUCCESS[39m (0 secs / 0.112 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 25 of 1222[32m SUCCESS[39m (0 secs / 0.112 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 25 of 1222[32m SUCCESS[39m (0 secs / 0.112 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 26 of 1222[32m SUCCESS[39m (0 secs / 0.113 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 27 of 1222[32m SUCCESS[39m (0 secs / 0.113 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 27 of 1222[32m SUCCESS[39m (0 secs / 0.113 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 27 of 1222[32m SUCCESS[39m (0 secs / 0.113 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 28 of 1222[32m SUCCESS[39m (0 secs / 0.115 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 29 of 1222[32m SUCCESS[39m (0 secs / 0.129 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 29 of 1222[32m SUCCESS[39m (0 secs / 0.129 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 30 of 1222[32m SUCCESS[39m (0 secs / 0.132 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 31 of 1222[32m SUCCESS[39m (0 secs / 0.134 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 32 of 1222[32m SUCCESS[39m (0 secs / 0.137 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 33 of 1222[32m SUCCESS[39m (0 secs / 0.16 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 34 of 1222[32m SUCCESS[39m (0 secs / 0.164 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 35 of 1222[32m SUCCESS[39m (0 secs / 0.168 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 36 of 1222[32m SUCCESS[39m (0 secs / 0.177 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 37 of 1222[32m SUCCESS[39m (0 secs / 0.18 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 38 of 1222[32m SUCCESS[39m (0 secs / 0.182 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 39 of 1222[32m SUCCESS[39m (0 secs / 0.191 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 40 of 1222[32m SUCCESS[39m (0 secs / 0.199 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 41 of 1222[32m SUCCESS[39m (0 secs / 0.215 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 42 of 1222[32m SUCCESS[39m (0 secs / 0.222 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 42 of 1222[32m SUCCESS[39m (0 secs / 0.222 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 43 of 1222[32m SUCCESS[39m (0 secs / 0.293 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 43 of 1222[32m SUCCESS[39m (0 secs / 0.293 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 44 of 1222[32m SUCCESS[39m (0 secs / 0.311 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 44 of 1222[32m SUCCESS[39m (0 secs / 0.311 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 45 of 1222[32m SUCCESS[39m (0 secs / 0.327 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 46 of 1222[32m SUCCESS[39m (0 secs / 0.329 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 46 of 1222[32m SUCCESS[39m (0 secs / 0.329 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 47 of 1222[32m SUCCESS[39m (0 secs / 0.345 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 47 of 1222[32m SUCCESS[39m (0 secs / 0.345 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 48 of 1222[32m SUCCESS[39m (0 secs / 0.359 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 48 of 1222[32m SUCCESS[39m (0 secs / 0.359 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 49 of 1222[32m SUCCESS[39m (0 secs / 0.373 secs)
[1A[2KWARN: [36m'No mission found for bundle bundle123 and tutor tutor1'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 49 of 1222[32m SUCCESS[39m (0 secs / 0.373 secs)
WARN: 'No mission found for bundle bundle123 and tutor tutor1'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 50 of 1222[32m SUCCESS[39m (0 secs / 0.375 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 51 of 1222[32m SUCCESS[39m (0 secs / 0.377 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 52 of 1222[32m SUCCESS[39m (0 secs / 0.379 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 53 of 1222[32m SUCCESS[39m (0 secs / 0.38 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 54 of 1222[32m SUCCESS[39m (0 secs / 0.382 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 55 of 1222[32m SUCCESS[39m (0 secs / 0.384 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 56 of 1222[32m SUCCESS[39m (0 secs / 0.386 secs)
[1A[2KLOG: [36m'No missions to update'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 56 of 1222[32m SUCCESS[39m (0 secs / 0.386 secs)
LOG: 'No missions to update'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 57 of 1222[32m SUCCESS[39m (0 secs / 0.4 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 58 of 1222[32m SUCCESS[39m (0 secs / 0.406 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 59 of 1222[32m SUCCESS[39m (0 secs / 0.426 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 60 of 1222[32m SUCCESS[39m (0 secs / 0.435 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 61 of 1222[32m SUCCESS[39m (0 secs / 0.443 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 62 of 1222[32m SUCCESS[39m (0 secs / 0.451 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 63 of 1222[32m SUCCESS[39m (0 secs / 0.459 secs)
